remark: src/kernel_kernel.cpp:1013:7: Inlining function 'C_drain_IO_L1_out_inter_trans_boundary(int, int, int, int, ap_uint<128> (*) [2], hls::stream<ap_uint<128>, 0>&)' into 'C_drain_IO_L1_out_boundary(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
remark: src/kernel_kernel.cpp:1005:7: Inlining function 'C_drain_IO_L1_out_intra_trans(int, int, int, int, ap_uint<128> (*) [2], hls::stream<float, 0>&)' into 'C_drain_IO_L1_out_boundary(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
remark: src/kernel_kernel.cpp:1028:3: Inlining function 'C_drain_IO_L1_out_boundary(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)' into 'C_drain_IO_L1_out_boundary_wrapper(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
remark: src/kernel_kernel.cpp:966:7: Inlining function 'C_drain_IO_L1_out_inter_trans(int, int, int, int, ap_uint<128> (*) [2], hls::stream<ap_uint<128>, 0>&, hls::stream<ap_uint<128>, 0>&)' into 'C_drain_IO_L1_out(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
remark: src/kernel_kernel.cpp:958:7: Inlining function 'C_drain_IO_L1_out_intra_trans(int, int, int, int, ap_uint<128> (*) [2], hls::stream<float, 0>&)' into 'C_drain_IO_L1_out(int, int, hls::stream<ap_uint<128>, 0>&, hls::stream<ap_uint<128>, 0>&, hls::stream<float, 0>&)'
warning: src/kernel_kernel.cpp:1181:0: A depth specification is required for MAXI interface port 'A' for cosimulation.
warning: src/kernel_kernel.cpp:1181:0: A depth specification is required for MAXI interface port 'B' for cosimulation.
warning: src/kernel_kernel.cpp:1181:0: A depth specification is required for MAXI interface port 'C' for cosimulation.
remark: src/kernel_kernel.cpp:1170:21: Loop 'VITIS_LOOP_1170_2' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:860:27: Loop 'VITIS_LOOP_860_3' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:860:27: Loop 'VITIS_LOOP_860_3' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:720:37: Loop 'VITIS_LOOP_720_7' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:731:37: Loop 'VITIS_LOOP_731_8' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:740:35: Loop 'VITIS_LOOP_740_9' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:418:29: Loop 'VITIS_LOOP_418_4' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:73:28: Loop 'VITIS_LOOP_73_4' is marked as complete unroll implied by the pipeline pragma
remark: src/kernel_kernel.cpp:1159:0: Unrolling loop 'VITIS_LOOP_1170_2' (src/kernel_kernel.cpp:1170:21) in function 'C_drain_IO_L3_out_serialize' completely with a factor of 4
remark: src/kernel_kernel.cpp:945:0: Unrolling loop 'VITIS_LOOP_860_3' (src/kernel_kernel.cpp:860:27) in function 'C_drain_IO_L1_out' completely with a factor of 4
remark: src/kernel_kernel.cpp:1027:0: Unrolling loop 'VITIS_LOOP_860_3' (src/kernel_kernel.cpp:860:27) in function 'C_drain_IO_L1_out_boundary_wrapper' completely with a factor of 4
remark: src/kernel_kernel.cpp:693:0: Unrolling loop 'VITIS_LOOP_720_7' (src/kernel_kernel.cpp:720:37) in function 'PE' completely with a factor of 2
remark: src/kernel_kernel.cpp:693:0: Unrolling loop 'VITIS_LOOP_731_8' (src/kernel_kernel.cpp:731:37) in function 'PE' completely with a factor of 2
remark: src/kernel_kernel.cpp:693:0: Unrolling loop 'VITIS_LOOP_740_9' (src/kernel_kernel.cpp:740:35) in function 'PE' completely with a factor of 2
remark: src/kernel_kernel.cpp:393:0: Unrolling loop 'VITIS_LOOP_418_4' (src/kernel_kernel.cpp:418:29) in function 'B_IO_L2_in_intra_trans' completely with a factor of 8
remark: src/kernel_kernel.cpp:48:0: Unrolling loop 'VITIS_LOOP_73_4' (src/kernel_kernel.cpp:73:28) in function 'A_IO_L2_in_intra_trans' completely with a factor of 8
remark: src/kernel_kernel.cpp:52:8: Applying array_partition to 'data_split': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:397:8: Applying array_partition to 'data_split': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:841:15: Applying array_partition to 'data_split.i.i': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:841:15: Applying array_partition to 'data_split.i': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:841:15: Applying array_partition to 'data_split.i.i': Complete partitioning on dimension 1.
remark: src/kernel_kernel.cpp:38:19: Sequential read of length 1024 has been inferred _XLX_SEP_ AseqA gmem_A VITIS_LOOP_38_1 src/kernel_kernel.cpp:38:19 A_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)  _XLX_SEP_ loadreadfor.inc.load.4
remark: src/kernel_kernel.cpp:383:20: Sequential read of length 1024 has been inferred _XLX_SEP_ BseqB gmem_B VITIS_LOOP_383_1 src/kernel_kernel.cpp:383:20 B_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)  _XLX_SEP_ loadreadfor.inc.load.4
remark: src/kernel_kernel.cpp:1164:21: Sequential write of length 256 has been inferred _XLX_SEP_ CseqC gmem_C VITIS_LOOP_1164_1 src/kernel_kernel.cpp:1164:21 C_drain_IO_L3_out_serialize(ap_uint<512>*, hls::stream<ap_uint<128>, 0>&)  _XLX_SEP_ storewritefor.inc.store.20
remark: src/kernel_kernel.cpp:38:19: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadAseqA gmem_A VITIS_LOOP_38_1 src/kernel_kernel.cpp:38:19 A_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&) 
remark: src/kernel_kernel.cpp:383:20: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadBseqB gmem_B VITIS_LOOP_383_1 src/kernel_kernel.cpp:383:20 B_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&) 
remark: src/kernel_kernel.cpp:1164:21: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteCseqC gmem_C VITIS_LOOP_1164_1 src/kernel_kernel.cpp:1164:21 C_drain_IO_L3_out_serialize(ap_uint<512>*, hls::stream<ap_uint<128>, 0>&) 
warning: src/kernel_kernel.cpp:1071:34: Could not analyze occurrence information within 'VITIS_LOOP_1071_9'(src/kernel_kernel.cpp:1071:34) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:1054:34: Could not analyze occurrence information within 'VITIS_LOOP_1054_6'(src/kernel_kernel.cpp:1054:34) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:1107:34: Could not analyze occurrence information within 'VITIS_LOOP_1107_6'(src/kernel_kernel.cpp:1107:34) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:1141:32: Could not analyze occurrence information within 'VITIS_LOOP_1141_6'(src/kernel_kernel.cpp:1141:32) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:929:27: Could not analyze occurrence information within 'VITIS_LOOP_929_3'(src/kernel_kernel.cpp:929:27) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:901:27: Could not analyze occurrence information within 'VITIS_LOOP_901_5'(src/kernel_kernel.cpp:901:27) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:887:27: Could not analyze occurrence information within 'VITIS_LOOP_887_3'(src/kernel_kernel.cpp:887:27) . Requires loop in simplify form and with single exit.
warning: src/kernel_kernel.cpp:929:27: Could not analyze occurrence information within 'VITIS_LOOP_929_3'(src/kernel_kernel.cpp:929:27) . Requires loop in simplify form and with single exit.
remark: src/kernel_kernel.cpp:38:19: Multiple burst reads of length 1024 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_A VITIS_LOOP_38_1 src/kernel_kernel.cpp:38:19 A_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&) (.1) 
remark: src/kernel_kernel.cpp:38:19: Multiple burst reads of length 1024 and bit width 512 in loop 'VITIS_LOOP_38_1'(src/kernel_kernel.cpp:38:19) has been inferred on bundle 'gmem_A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: src/kernel_kernel.cpp:383:20: Multiple burst reads of length 1024 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_B VITIS_LOOP_383_1 src/kernel_kernel.cpp:383:20 B_IO_L3_in_serialize(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&) (.1) 
remark: src/kernel_kernel.cpp:383:20: Multiple burst reads of length 1024 and bit width 512 in loop 'VITIS_LOOP_383_1'(src/kernel_kernel.cpp:383:20) has been inferred on bundle 'gmem_B'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: src/kernel_kernel.cpp:1164:21: Multiple burst writes of length 256 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_C VITIS_LOOP_1164_1 src/kernel_kernel.cpp:1164:21 C_drain_IO_L3_out_serialize(ap_uint<512>*, hls::stream<ap_uint<128>, 0>&) (.1) 
remark: src/kernel_kernel.cpp:1164:21: Multiple burst writes of length 256 and bit width 512 in loop 'VITIS_LOOP_1164_1'(src/kernel_kernel.cpp:1164:21) has been inferred on bundle 'gmem_C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2346 (100.0%)   1.1940 (100.0%)   2.4285 (100.0%)   2.4967 (100.0%)  Code Generation Time
   1.2346 (100.0%)   1.1940 (100.0%)   2.4285 (100.0%)   2.4967 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.1148 seconds (2.1770 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0524 (  5.0%)   0.2622 ( 24.5%)   0.3145 ( 14.9%)   0.3377 ( 15.5%)  Automatic array partition transformation
   0.0311 (  3.0%)   0.1913 ( 17.9%)   0.2224 ( 10.5%)   0.2391 ( 11.0%)  Auto automatic array partition analysis
   0.0341 (  3.3%)   0.1571 ( 14.7%)   0.1912 (  9.0%)   0.1958 (  9.0%)  Auto automatic array partition analysis
   0.0399 (  3.8%)   0.0132 (  1.2%)   0.0532 (  2.5%)   0.0532 (  2.4%)  Auto automatic array partition analysis
   0.0460 (  4.4%)   0.0027 (  0.3%)   0.0488 (  2.3%)   0.0489 (  2.2%)  Auto automatic array partition analysis
   0.0468 (  4.5%)   0.0006 (  0.1%)   0.0474 (  2.2%)   0.0475 (  2.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0334 (  3.2%)   0.0079 (  0.7%)   0.0413 (  2.0%)   0.0417 (  1.9%)  Inliner for always_inline functions
   0.0155 (  1.5%)   0.0041 (  0.4%)   0.0196 (  0.9%)   0.0199 (  0.9%)  Object Decomposition
   0.0134 (  1.3%)   0.0032 (  0.3%)   0.0166 (  0.8%)   0.0173 (  0.8%)  Induction Variable Simplification
   0.0124 (  1.2%)   0.0033 (  0.3%)   0.0158 (  0.7%)   0.0168 (  0.8%)  Generate HLS compatible IR
   0.0107 (  1.0%)   0.0034 (  0.3%)   0.0141 (  0.7%)   0.0143 (  0.7%)  PredicateAnalyzer - Predidate Analysis
   0.0109 (  1.0%)   0.0012 (  0.1%)   0.0121 (  0.6%)   0.0124 (  0.6%)  Induction Variable Simplification
   0.0108 (  1.0%)   0.0014 (  0.1%)   0.0121 (  0.6%)   0.0123 (  0.6%)  PredicateAnalyzer - Predidate Analysis
   0.0117 (  1.1%)   0.0003 (  0.0%)   0.0120 (  0.6%)   0.0120 (  0.6%)  Deduce function attributes
   0.0114 (  1.1%)   0.0000 (  0.0%)   0.0114 (  0.5%)   0.0116 (  0.5%)  Memory Summary
   0.0089 (  0.9%)   0.0017 (  0.2%)   0.0107 (  0.5%)   0.0106 (  0.5%)  Induction Variable Simplification
   0.0101 (  1.0%)   0.0000 (  0.0%)   0.0101 (  0.5%)   0.0104 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0098 (  0.9%)   0.0005 (  0.0%)   0.0103 (  0.5%)   0.0104 (  0.5%)  Induction Variable Simplification
   0.0035 (  0.3%)   0.0048 (  0.4%)   0.0083 (  0.4%)   0.0082 (  0.4%)  MemSSAOpt - Memory SSA based optimizations
   0.0068 (  0.7%)   0.0013 (  0.1%)   0.0081 (  0.4%)   0.0082 (  0.4%)  Lower HLS related loops
   0.0044 (  0.4%)   0.0035 (  0.3%)   0.0079 (  0.4%)   0.0079 (  0.4%)  Combine redundant instructions
   0.0056 (  0.5%)   0.0022 (  0.2%)   0.0078 (  0.4%)   0.0078 (  0.4%)  Induction Variable Simplification
   0.0062 (  0.6%)   0.0016 (  0.2%)   0.0078 (  0.4%)   0.0078 (  0.4%)  Induction Variable Simplification
   0.0037 (  0.4%)   0.0032 (  0.3%)   0.0070 (  0.3%)   0.0071 (  0.3%)  Reflow pragma unroll loops
   0.0020 (  0.2%)   0.0051 (  0.5%)   0.0071 (  0.3%)   0.0071 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0033 (  0.3%)   0.0036 (  0.3%)   0.0069 (  0.3%)   0.0071 (  0.3%)  Reflow pragma unroll loops
   0.0057 (  0.5%)   0.0000 (  0.0%)   0.0057 (  0.3%)   0.0070 (  0.3%)  Detach IR Wrapper
   0.0036 (  0.3%)   0.0033 (  0.3%)   0.0069 (  0.3%)   0.0070 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0048 (  0.5%)   0.0020 (  0.2%)   0.0068 (  0.3%)   0.0070 (  0.3%)  Induction Variable Simplification
   0.0061 (  0.6%)   0.0000 (  0.0%)   0.0061 (  0.3%)   0.0062 (  0.3%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0061 (  0.6%)   0.0061 (  0.3%)   0.0061 (  0.3%)  Reflow pragma unroll loops
   0.0017 (  0.2%)   0.0028 (  0.3%)   0.0045 (  0.2%)   0.0056 (  0.3%)  Combine redundant instructions
   0.0047 (  0.4%)   0.0009 (  0.1%)   0.0055 (  0.3%)   0.0055 (  0.3%)  Reflow pragma unroll loops
   0.0054 (  0.5%)   0.0001 (  0.0%)   0.0055 (  0.3%)   0.0055 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0002 (  0.0%)   0.0051 (  0.5%)   0.0054 (  0.3%)   0.0054 (  0.2%)  Reflow pragma unroll loops
   0.0037 (  0.4%)   0.0012 (  0.1%)   0.0048 (  0.2%)   0.0050 (  0.2%)  Loop Invariant Code Motion
   0.0026 (  0.2%)   0.0022 (  0.2%)   0.0048 (  0.2%)   0.0048 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0026 (  0.2%)   0.0022 (  0.2%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Loop Invariant Code Motion
   0.0030 (  0.3%)   0.0017 (  0.2%)   0.0047 (  0.2%)   0.0048 (  0.2%)  Deduce function attributes
   0.0035 (  0.3%)   0.0011 (  0.1%)   0.0046 (  0.2%)   0.0048 (  0.2%)  Bitcode for HLS
   0.0004 (  0.0%)   0.0043 (  0.4%)   0.0047 (  0.2%)   0.0047 (  0.2%)  Produce message if basic block has too many instructions
   0.0038 (  0.4%)   0.0002 (  0.0%)   0.0041 (  0.2%)   0.0046 (  0.2%)  Automatic data reuse optimization
   0.0037 (  0.3%)   0.0007 (  0.1%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Loop Invariant Code Motion
   0.0042 (  0.4%)   0.0001 (  0.0%)   0.0042 (  0.2%)   0.0042 (  0.2%)  Generate IR Wrapper
   0.0018 (  0.2%)   0.0019 (  0.2%)   0.0036 (  0.2%)   0.0041 (  0.2%)  Memory SSA
   0.0014 (  0.1%)   0.0027 (  0.2%)   0.0040 (  0.2%)   0.0041 (  0.2%)  Function Alias Analysis Results
   0.0014 (  0.1%)   0.0026 (  0.2%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Function Alias Analysis Results
   0.0039 (  0.4%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0038 (  0.2%)  Undecay arrays
   0.0005 (  0.0%)   0.0033 (  0.3%)   0.0037 (  0.2%)   0.0038 (  0.2%)  AlignMemory - Align memory accesses
   0.0037 (  0.4%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Analyze sequential accesses
   0.0020 (  0.2%)   0.0016 (  0.1%)   0.0035 (  0.2%)   0.0036 (  0.2%)  Loop Invariant Code Motion
   0.0027 (  0.3%)   0.0008 (  0.1%)   0.0035 (  0.2%)   0.0036 (  0.2%)  Rotate Loops
   0.0025 (  0.2%)   0.0010 (  0.1%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Array out of bound check
   0.0036 (  0.3%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0036 (  0.2%)  AlignMemory - Align memory accesses
   0.0034 (  0.3%)   0.0001 (  0.0%)   0.0034 (  0.2%)   0.0035 (  0.2%)  Lower HLS related attributes
   0.0018 (  0.2%)   0.0017 (  0.2%)   0.0035 (  0.2%)   0.0035 (  0.2%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0034 (  0.3%)   0.0034 (  0.2%)   0.0034 (  0.2%)  Array out of bound check
   0.0000 (  0.0%)   0.0032 (  0.3%)   0.0033 (  0.2%)   0.0033 (  0.2%)  Array out of bound check
   0.0022 (  0.2%)   0.0010 (  0.1%)   0.0033 (  0.2%)   0.0033 (  0.1%)  AccessGroup - Group the memory access for the same object
   0.0026 (  0.2%)   0.0006 (  0.1%)   0.0032 (  0.2%)   0.0032 (  0.1%)  AlignMemory - Align memory accesses
   0.0018 (  0.2%)   0.0015 (  0.1%)   0.0032 (  0.2%)   0.0032 (  0.1%)  Synthesis checker
   0.0013 (  0.1%)   0.0018 (  0.2%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Automatically infer occurrence information
   0.0001 (  0.0%)   0.0029 (  0.3%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Dead Instruction Elimination
   0.0012 (  0.1%)   0.0017 (  0.2%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Loop Invariant Code Motion
   0.0030 (  0.3%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0029 (  0.3%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  AlignMemory - Align memory accesses
   0.0029 (  0.3%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.1%)   0.0028 (  0.1%)  AlignMemory - Align memory accesses
   0.0028 (  0.3%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  AlignMemory - Align memory accesses
   0.0027 (  0.3%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0028 (  0.1%)  Pragma preprocessing after clang
   0.0017 (  0.2%)   0.0011 (  0.1%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Synthesis checker
   0.0027 (  0.3%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.1%)   0.0027 (  0.1%)  Promote Memory to Register
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Array out of bound check
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  AlignMemory - Align memory accesses
   0.0025 (  0.2%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Deduce function attributes
   0.0024 (  0.2%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0022 (  0.2%)   0.0002 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Deduce function attributes
   0.0024 (  0.2%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  AlignMemory - Align memory accesses
   0.0018 (  0.2%)   0.0004 (  0.0%)   0.0022 (  0.1%)   0.0024 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0011 (  0.1%)   0.0011 (  0.1%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Remove redundant instructions
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Array out of bound check
   0.0015 (  0.1%)   0.0006 (  0.1%)   0.0021 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0014 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Dead Store Elimination
   0.0019 (  0.2%)   0.0001 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Collect complexity metrics for FE reflow
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0001 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.1%)   0.0020 (  0.1%)  Produce message if basic block has too many instructions
